return_rate,years_held,has_history,location_score,vacancy_rate,maintenance_cost_pct,risk_label
0.159,13,1,10,0.08,0.034,0
0.032,1,0,6,0.022,0.047,0
0.05,6,0,2,0.129,0.011,1
0.038,9,0,2,0.048,0.005,1
0.037,8,1,10,0.017,0.055,1
0.175,11,1,8,0.115,0.053,1
0.15,19,1,2,0.237,0.036,1
0.111,9,1,7,0.174,0.042,1
0.047,17,0,3,0.101,0.036,1
0.114,12,0,8,0.2,0.007,1
0.11,14,0,7,0.077,0.03,0
0.059,15,1,8,0.014,0.018,0
0.104,16,0,7,0.232,0.012,1
0.098,20,1,6,0.191,0.077,1
0.135,1,1,7,0.231,0.05,1
0.138,10,0,5,0.021,0.06,1
0.038,8,0,7,0.253,0.029,1
0.094,18,0,1,0.19,0.034,1
0.136,1,1,1,0.173,0.023,1
0.116,2,1,9,0.191,0.012,1
0.176,1,0,5,0.261,0.018,1
0.142,1,0,5,0.18,0.065,1
0.058,9,1,3,0.178,0.056,1
0.042,13,0,5,0.297,0.046,1
0.139,1,1,3,0.229,0.041,1
0.035,13,1,9,0.138,0.074,1
0.13,20,0,9,0.215,0.01,1
0.19,7,0,6,0.123,0.026,0
0.128,2,0,1,0.076,0.031,1
0.096,6,0,7,0.183,0.064,1
0.139,7,1,7,0.279,0.079,1
0.108,14,1,10,0.279,0.023,1
0.123,18,1,10,0.109,0.071,1
0.19,15,0,4,0.163,0.067,1
0.096,2,1,8,0.071,0.022,0
0.193,10,0,6,0.299,0.035,1
0.184,12,0,4,0.295,0.036,1
0.063,17,0,4,0.198,0.078,1
0.042,8,0,2,0.243,0.019,1
0.047,11,0,2,0.217,0.065,1
0.033,3,0,4,0.182,0.03,1
0.046,6,1,5,0.025,0.06,1
0.146,9,0,8,0.142,0.037,0
0.042,6,1,6,0.206,0.048,1
0.084,9,1,4,0.206,0.067,1
0.174,7,0,7,0.118,0.065,1
0.034,9,0,8,0.283,0.07,1
0.168,18,0,2,0.059,0.009,1
0.078,12,1,7,0.155,0.057,1
0.05,8,0,2,0.21,0.015,1
0.148,8,1,2,0.212,0.036,1
0.137,18,0,8,0.198,0.046,1
0.179,20,0,2,0.09,0.035,1
0.155,15,1,9,0.055,0.044,0
0.167,7,1,1,0.194,0.08,1
0.078,11,0,9,0.184,0.015,1
0.06,20,1,1,0.062,0.056,1
0.158,16,1,10,0.214,0.035,1
0.167,4,1,10,0.142,0.015,0
0.198,6,1,2,0.204,0.017,1
0.1,3,1,6,0.253,0.076,1
0.093,9,0,6,0.059,0.071,1
0.162,10,0,1,0.016,0.073,1
0.088,14,1,7,0.236,0.079,1
0.188,11,0,8,0.187,0.021,1
0.176,18,0,2,0.213,0.032,1
0.103,12,1,8,0.253,0.055,1
0.158,12,0,9,0.243,0.041,1
0.158,13,1,6,0.289,0.036,1
0.048,13,1,5,0.165,0.032,1
0.183,19,0,9,0.152,0.05,1
0.116,19,1,9,0.127,0.048,0
0.17,14,1,1,0.055,0.017,1
0.084,4,1,3,0.176,0.04,1
0.182,13,1,9,0.09,0.047,0
0.096,8,1,2,0.277,0.048,1
0.032,19,0,4,0.179,0.021,1
0.184,12,0,4,0.182,0.061,1
0.046,18,1,2,0.113,0.007,1
0.084,6,1,3,0.025,0.032,1
0.192,18,0,3,0.019,0.064,1
0.192,19,1,1,0.133,0.047,1
0.127,5,0,6,0.035,0.025,0
0.137,9,1,8,0.186,0.057,1
0.106,3,1,3,0.265,0.048,1
0.08,10,1,5,0.266,0.065,1
0.086,19,1,1,0.201,0.06,1
0.144,3,1,10,0.071,0.051,1
0.158,15,1,7,0.26,0.042,1
0.165,1,1,10,0.267,0.015,1
0.164,7,0,1,0.067,0.025,1
0.046,12,0,9,0.224,0.036,1
0.114,17,0,8,0.093,0.05,0
0.04,20,1,7,0.243,0.044,1
0.123,5,1,10,0.299,0.027,1
0.105,4,1,7,0.019,0.005,0
0.181,12,1,5,0.27,0.042,1
0.09,20,1,5,0.191,0.026,1
0.05,18,1,5,0.292,0.06,1
0.054,17,1,1,0.145,0.007,1
0.159,19,0,8,0.256,0.049,1
0.135,9,1,1,0.028,0.076,1
0.047,4,0,4,0.107,0.018,0
0.044,2,0,9,0.029,0.04,0
0.149,4,1,9,0.293,0.012,1
0.042,2,1,5,0.247,0.052,1
0.17,15,0,4,0.257,0.046,1
0.15,2,0,3,0.282,0.036,1
0.044,4,1,3,0.035,0.044,1
0.044,6,1,5,0.122,0.072,1
0.198,7,0,10,0.031,0.02,0
0.094,10,1,1,0.071,0.007,1
0.093,19,1,5,0.077,0.07,1
0.168,19,1,6,0.146,0.048,0
0.191,12,0,7,0.088,0.072,1
0.198,3,0,9,0.039,0.05,1
0.158,13,0,3,0.059,0.066,1
0.094,18,1,2,0.053,0.037,1
0.044,8,1,3,0.292,0.061,1
0.162,15,0,9,0.23,0.073,1
0.125,1,0,7,0.291,0.048,1
0.102,3,0,9,0.138,0.019,0
0.184,8,1,2,0.091,0.025,1
0.049,4,0,5,0.242,0.02,1
0.114,16,0,4,0.105,0.024,0
0.032,10,1,2,0.097,0.028,1
0.11,12,1,9,0.077,0.047,0
0.04,14,1,9,0.048,0.049,0
0.05,14,0,6,0.084,0.037,0
0.05,2,1,6,0.113,0.051,1
0.14,5,1,8,0.205,0.011,1
0.157,5,0,6,0.028,0.012,0
0.129,6,1,1,0.071,0.018,1
0.194,13,0,4,0.245,0.044,1
0.094,9,0,7,0.053,0.021,0
0.079,15,1,2,0.109,0.026,1
0.178,14,1,9,0.261,0.035,1
0.068,7,1,8,0.055,0.066,1
0.194,20,1,8,0.034,0.006,0
0.032,2,1,7,0.151,0.054,1
0.195,7,1,4,0.098,0.055,1
0.037,6,0,2,0.173,0.065,1
0.181,17,0,3,0.243,0.075,1
0.12,2,1,6,0.05,0.007,0
0.199,3,0,5,0.178,0.017,1
0.043,5,1,8,0.157,0.071,1
0.124,5,0,6,0.052,0.039,0
0.195,1,0,6,0.191,0.047,1
0.119,8,0,1,0.089,0.055,1
0.137,12,1,4,0.151,0.056,1
0.148,4,0,5,0.034,0.075,1
0.107,13,1,3,0.143,0.08,1
0.137,15,0,9,0.099,0.059,1
0.129,11,0,1,0.248,0.027,1
0.183,10,0,6,0.027,0.071,1
0.038,3,0,6,0.131,0.009,0
0.078,14,0,10,0.143,0.022,0
0.192,16,1,5,0.22,0.072,1
0.181,10,1,5,0.177,0.024,1
0.107,10,0,10,0.203,0.022,1
0.135,12,0,5,0.235,0.015,1
0.077,9,0,6,0.26,0.069,1
0.062,1,0,8,0.101,0.043,0
0.109,5,1,2,0.166,0.056,1
0.09,20,0,6,0.254,0.023,1
0.129,8,1,1,0.297,0.062,1
0.043,11,0,4,0.268,0.062,1
0.196,12,1,10,0.118,0.028,0
0.198,1,0,3,0.067,0.036,1
0.149,20,0,9,0.152,0.021,1
0.121,11,1,3,0.225,0.078,1
0.083,5,0,6,0.153,0.053,1
0.168,15,0,1,0.15,0.075,1
0.146,5,0,6,0.253,0.028,1
0.058,12,1,4,0.115,0.064,1
0.185,5,0,8,0.259,0.062,1
0.17,17,0,9,0.128,0.057,1
0.191,17,1,4,0.105,0.077,1
0.153,12,1,10,0.142,0.035,0
0.134,15,1,10,0.231,0.015,1
0.101,15,0,6,0.047,0.055,1
0.189,6,0,1,0.067,0.06,1
0.177,12,0,4,0.286,0.048,1
0.038,20,1,7,0.061,0.021,0
0.034,18,0,1,0.175,0.043,1
0.094,14,0,8,0.178,0.028,1
0.168,2,1,10,0.152,0.037,1
0.198,9,1,6,0.197,0.053,1
0.056,5,1,5,0.077,0.061,1
0.131,20,1,10,0.17,0.022,1
0.095,1,1,9,0.118,0.035,0
0.195,3,0,2,0.202,0.025,1
0.173,6,1,5,0.051,0.02,0
0.173,5,0,6,0.176,0.064,1
0.11,5,0,7,0.064,0.073,1
0.101,1,1,5,0.091,0.033,0
0.076,17,1,9,0.073,0.061,1
0.04,19,1,1,0.063,0.072,1
0.177,14,0,7,0.249,0.068,1
0.168,12,1,10,0.093,0.019,0
0.2,10,1,7,0.279,0.077,1
0.199,20,1,4,0.291,0.033,1
0.124,18,1,9,0.176,0.03,1
0.161,11,1,5,0.051,0.01,0
0.191,2,0,4,0.119,0.041,1
0.174,18,0,7,0.241,0.013,1
0.072,7,0,4,0.117,0.024,0
0.107,15,1,3,0.035,0.029,1
0.052,11,1,9,0.171,0.066,1
0.192,18,1,8,0.255,0.071,1
0.133,12,0,1,0.241,0.028,1
0.069,6,1,7,0.061,0.069,1
0.144,20,1,9,0.205,0.069,1
0.135,13,1,8,0.074,0.062,1
0.091,20,0,8,0.073,0.016,0
0.049,16,1,6,0.263,0.057,1
0.144,18,0,4,0.082,0.076,1
0.118,10,1,8,0.086,0.056,1
0.161,8,0,3,0.01,0.03,1
0.118,18,0,9,0.262,0.043,1
0.175,1,0,2,0.24,0.053,1
0.124,8,1,2,0.192,0.043,1
0.125,6,1,7,0.228,0.014,1
0.179,5,0,10,0.054,0.028,0
0.099,15,0,4,0.143,0.065,1
0.053,15,1,10,0.112,0.07,1
0.035,2,1,8,0.037,0.015,0
0.158,1,0,9,0.151,0.076,1
0.135,11,1,7,0.277,0.03,1
0.15,10,1,5,0.022,0.055,1
0.066,18,1,8,0.095,0.061,1
0.053,18,1,4,0.07,0.066,1
0.032,17,0,2,0.079,0.076,1
0.09,8,1,6,0.273,0.028,1
0.13,15,1,9,0.146,0.069,1
0.097,8,0,1,0.145,0.015,1
0.104,17,0,10,0.231,0.058,1
0.184,12,1,7,0.055,0.061,1
0.089,8,1,10,0.151,0.056,1
0.117,14,1,9,0.135,0.024,0
0.163,4,1,10,0.183,0.07,1
0.097,1,0,9,0.3,0.018,1
0.136,1,0,10,0.233,0.009,1
0.177,19,0,3,0.125,0.059,1
0.191,16,1,5,0.25,0.041,1
0.055,14,1,8,0.06,0.069,1
0.188,16,1,8,0.019,0.034,0
0.114,5,1,4,0.069,0.018,0
0.074,9,0,1,0.109,0.068,1
0.108,2,0,1,0.158,0.046,1
0.197,18,1,4,0.188,0.019,1
0.114,6,0,6,0.274,0.059,1
0.086,9,1,8,0.158,0.043,1
0.138,1,1,6,0.155,0.05,1
0.071,9,0,9,0.025,0.04,0
0.043,16,1,9,0.02,0.067,1
0.052,13,1,2,0.17,0.067,1
0.052,9,0,10,0.137,0.058,1
0.056,13,1,1,0.253,0.013,1
0.054,9,1,2,0.057,0.068,1
0.139,11,0,5,0.017,0.055,1
0.061,4,1,4,0.14,0.057,1
0.089,2,0,4,0.079,0.032,0
0.182,6,1,9,0.024,0.071,1
0.111,14,0,8,0.22,0.059,1
0.143,4,0,6,0.042,0.013,0
0.059,6,0,1,0.186,0.036,1
0.063,19,1,2,0.092,0.071,1
0.037,6,0,6,0.06,0.009,0
0.059,2,0,2,0.12,0.077,1
0.077,18,0,10,0.242,0.056,1
0.06,13,0,5,0.124,0.052,1
0.045,9,0,5,0.228,0.025,1
0.051,19,1,6,0.046,0.024,0
0.108,13,1,6,0.234,0.076,1
0.065,11,1,6,0.079,0.027,0
0.092,1,1,2,0.206,0.063,1
0.116,7,1,10,0.174,0.034,1
0.147,15,1,3,0.279,0.015,1
0.037,1,1,6,0.122,0.006,0
0.166,12,0,8,0.029,0.046,0
0.137,7,1,1,0.016,0.078,1
0.044,15,0,1,0.25,0.033,1
0.179,19,0,2,0.162,0.032,1
0.187,1,1,6,0.235,0.031,1
0.04,17,0,9,0.078,0.044,0
0.077,17,0,4,0.11,0.038,0
0.167,3,0,3,0.019,0.071,1
0.157,12,0,8,0.289,0.043,1
0.061,6,1,10,0.204,0.043,1
0.066,11,1,9,0.281,0.015,1
0.093,3,1,5,0.087,0.079,1
0.112,8,1,9,0.187,0.024,1
0.135,14,1,2,0.207,0.011,1
0.093,14,1,3,0.102,0.055,1
0.109,10,1,7,0.256,0.05,1
0.157,2,1,7,0.285,0.036,1
0.036,14,1,6,0.267,0.037,1
0.073,9,1,6,0.224,0.064,1
0.151,3,0,2,0.09,0.02,1
0.182,8,1,10,0.092,0.067,1
0.117,16,0,6,0.289,0.054,1
0.12,2,0,4,0.013,0.036,0
0.048,6,0,3,0.218,0.039,1
0.106,12,0,2,0.215,0.024,1
0.121,5,1,1,0.191,0.061,1
0.071,2,0,5,0.297,0.043,1
0.076,16,1,2,0.1,0.029,1
0.094,5,1,2,0.109,0.05,1
0.033,15,0,7,0.033,0.08,1
0.085,12,1,8,0.138,0.038,0
0.066,4,0,10,0.086,0.074,1
0.086,15,0,8,0.11,0.031,0
0.05,11,1,4,0.252,0.009,1
0.181,16,1,1,0.281,0.02,1
0.131,6,0,7,0.064,0.036,0
0.145,14,1,1,0.118,0.021,1
0.164,18,1,4,0.279,0.005,1
0.115,12,1,8,0.028,0.074,1
0.045,11,0,2,0.037,0.068,1
0.121,13,0,6,0.057,0.061,1
0.13,11,1,6,0.183,0.018,1
0.157,16,1,9,0.054,0.014,0
0.103,15,1,5,0.291,0.01,1
0.052,15,1,10,0.14,0.059,1
0.078,4,1,4,0.155,0.075,1
0.092,11,0,5,0.082,0.037,0
0.14,19,1,10,0.147,0.014,0
0.127,15,0,5,0.202,0.043,1
0.091,4,1,8,0.228,0.031,1
0.198,13,0,10,0.229,0.033,1
0.133,19,1,8,0.178,0.052,1
0.07,2,0,2,0.272,0.059,1
0.047,14,1,7,0.247,0.013,1
0.056,4,0,8,0.23,0.008,1
0.072,16,0,6,0.026,0.08,1
0.057,20,0,5,0.012,0.022,0
0.062,14,0,9,0.072,0.009,0
0.078,15,0,3,0.202,0.019,1
0.059,3,0,10,0.129,0.008,0
0.182,8,1,4,0.127,0.034,0
0.044,16,0,9,0.267,0.065,1
0.119,10,1,6,0.27,0.031,1
0.1,4,1,8,0.274,0.038,1
0.197,18,1,7,0.101,0.056,1
0.049,2,1,2,0.21,0.043,1
0.098,17,1,3,0.089,0.07,1
0.195,13,0,1,0.065,0.07,1
0.177,4,0,9,0.064,0.006,0
0.169,11,0,7,0.109,0.063,1
0.074,7,1,1,0.135,0.04,1
0.059,12,0,3,0.251,0.079,1
0.144,10,0,4,0.045,0.041,0
0.188,7,0,4,0.223,0.079,1
0.125,13,0,5,0.164,0.062,1
0.127,7,0,3,0.094,0.024,1
0.078,17,1,3,0.153,0.045,1
0.161,10,0,1,0.097,0.079,1
0.062,10,1,7,0.183,0.069,1
0.085,4,1,10,0.136,0.012,0
0.102,20,1,1,0.058,0.058,1
0.116,4,1,2,0.044,0.031,1
0.071,7,1,4,0.169,0.006,1
0.05,1,0,4,0.272,0.035,1
